nohup: ignoring input
/home/ubuntu/workspace/synapse-backend-agents-jc-main/venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:373: UserWarning: Valid config keys have changed in V2:
* 'schema_extra' has been renamed to 'json_schema_extra'
  warnings.warn(message, UserWarning)
INFO:     Started server process [14547]
INFO:     Waiting for application startup.
2025-06-05 15:07:14,857 - src.synapse.main - INFO - 🚀 Iniciando SynapScale Backend API...
2025-06-05 15:07:14,857 - src.synapse.main - INFO - ✅ Todas as configurações críticas estão definidas
Aviso: Erros de configuração: Configuração SMTP necessária para notificações por email
2025-06-05 15:07:14,948 INFO sqlalchemy.engine.Engine select pg_catalog.version()
2025-06-05 15:07:14,948 - sqlalchemy.engine.Engine - INFO - select pg_catalog.version()
2025-06-05 15:07:14,948 INFO sqlalchemy.engine.Engine [raw sql] {}
2025-06-05 15:07:14,948 - sqlalchemy.engine.Engine - INFO - [raw sql] {}
2025-06-05 15:07:14,964 INFO sqlalchemy.engine.Engine select current_schema()
2025-06-05 15:07:14,964 - sqlalchemy.engine.Engine - INFO - select current_schema()
2025-06-05 15:07:14,964 INFO sqlalchemy.engine.Engine [raw sql] {}
2025-06-05 15:07:14,964 - sqlalchemy.engine.Engine - INFO - [raw sql] {}
2025-06-05 15:07:14,979 INFO sqlalchemy.engine.Engine show standard_conforming_strings
2025-06-05 15:07:14,979 - sqlalchemy.engine.Engine - INFO - show standard_conforming_strings
2025-06-05 15:07:14,980 INFO sqlalchemy.engine.Engine [raw sql] {}
2025-06-05 15:07:14,980 - sqlalchemy.engine.Engine - INFO - [raw sql] {}
2025-06-05 15:07:14,995 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-06-05 15:07:14,995 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-06-05 15:07:14,996 INFO sqlalchemy.engine.Engine SET search_path TO synapscale_db
2025-06-05 15:07:14,996 - sqlalchemy.engine.Engine - INFO - SET search_path TO synapscale_db
2025-06-05 15:07:14,996 INFO sqlalchemy.engine.Engine [generated in 0.00026s] {}
2025-06-05 15:07:14,996 - sqlalchemy.engine.Engine - INFO - [generated in 0.00026s] {}
2025-06-05 15:07:15,011 INFO sqlalchemy.engine.Engine SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:07:15,011 - sqlalchemy.engine.Engine - INFO - SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:07:15,011 INFO sqlalchemy.engine.Engine [generated in 0.00017s] {}
2025-06-05 15:07:15,011 - sqlalchemy.engine.Engine - INFO - [generated in 0.00017s] {}
2025-06-05 15:07:15,020 - src.synapse.database - INFO - ✅ Conectado ao schema synapscale_db - 0 usuários encontrados
2025-06-05 15:07:15,020 INFO sqlalchemy.engine.Engine ROLLBACK
2025-06-05 15:07:15,020 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-06-05 15:07:15,028 - src.synapse.database - INFO - ✅ Conexão com o banco de dados PostgreSQL estabelecida com sucesso
2025-06-05 15:07:15,028 - src.synapse.main - INFO - ✅ Conectado ao banco de dados PostgreSQL via SQLAlchemy
2025-06-05 15:07:15,028 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-06-05 15:07:15,028 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-06-05 15:07:15,028 INFO sqlalchemy.engine.Engine SELECT 1 FROM synapscale_db.users LIMIT 1
2025-06-05 15:07:15,028 - sqlalchemy.engine.Engine - INFO - SELECT 1 FROM synapscale_db.users LIMIT 1
2025-06-05 15:07:15,028 INFO sqlalchemy.engine.Engine [generated in 0.00016s] {}
2025-06-05 15:07:15,028 - sqlalchemy.engine.Engine - INFO - [generated in 0.00016s] {}
2025-06-05 15:07:15,043 INFO sqlalchemy.engine.Engine ROLLBACK
2025-06-05 15:07:15,043 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-06-05 15:07:15,051 - src.synapse.main - INFO - ✅ Conectividade com banco de dados verificada
2025-06-05 15:07:15,051 - src.synapse.main - INFO - ✅ WebSocket Manager inicializado
2025-06-05 15:07:15,051 - src.synapse.services.execution_service - INFO - 🚀 Engine de Execução iniciada com sucesso!
2025-06-05 15:07:15,051 - src.synapse.main - INFO - 🚀 Engine de Execução de Workflows inicializada com sucesso
2025-06-05 15:07:15,051 - src.synapse.main - INFO - 🎉 SynapScale Backend iniciado com sucesso!
2025-06-05 15:07:15,051 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2025-06-05 15:07:20,051 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:07:25,052 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:07:30,052 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:07:35,052 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:07:40,052 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:07:45,052 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:07:50,053 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:07:55,052 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:00,053 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:05,053 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:10,053 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:15,053 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:20,053 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:25,054 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:30,055 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:35,055 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:40,056 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:45,055 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:50,055 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:55,055 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:08:55,899 - src.synapse.main - INFO - 📥 GET /health - Client: 127.0.0.1
2025-06-05 15:08:55,901 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-06-05 15:08:55,901 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-06-05 15:08:55,902 INFO sqlalchemy.engine.Engine SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:08:55,902 - sqlalchemy.engine.Engine - INFO - SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:08:55,902 INFO sqlalchemy.engine.Engine [cached since 100.9s ago] {}
2025-06-05 15:08:55,902 - sqlalchemy.engine.Engine - INFO - [cached since 100.9s ago] {}
2025-06-05 15:08:55,918 INFO sqlalchemy.engine.Engine ROLLBACK
2025-06-05 15:08:55,918 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-06-05 15:08:55,926 - src.synapse.main - INFO - 📤 GET /health - Status: 200 - Time: 0.027s
INFO:     127.0.0.1:52488 - "GET /health HTTP/1.1" 200 OK
2025-06-05 15:09:00,055 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
