fastapi<0.115.0,>=0.110.0
uvicorn[standard]<0.30.0,>=0.27.0
pydantic<3.0.0,>=2.6.0
pydantic-settings<3.0.0,>=2.2.0
gunicorn<22.0.0,>=21.2.0
sqlalchemy<3.0.0,>=2.0.25
psycopg2-binary<3.0.0,>=2.9.9
asyncpg>=0.30.0
alembic<2.0.0,>=1.13.0
redis<6.0.0,>=5.0.1
aioredis<3.0.0,>=2.0.1
pyjwt<3.0.0,>=2.8.0
python-jose[cryptography]<4.0.0,>=3.3.0
passlib[bcrypt]<2.0.0,>=1.7.4
python-multipart<0.1.0,>=0.0.6
cryptography<43.0.0,>=42.0.0
bcrypt<5.0.0,>=4.1.2
httpx<0.28.0,>=0.26.0
aiohttp<4.0.0,>=3.9.3
requests<3.0.0,>=2.31.0
pandas<3.0.0,>=2.2.0
numpy<2.0.0,>=1.26.0
python-dateutil<3.0.0,>=2.8.2
email-validator<3.0.0,>=2.1.0
python-slugify<9.0.0,>=8.0.2
pydantic-extra-types<3.0.0,>=2.5.0
loguru<0.8.0,>=0.7.2
sentry-sdk[fastapi]<2.0.0,>=1.40.0
prometheus-client<0.21.0,>=0.19.0
python-dotenv<2.0.0,>=1.0.1
click<9.0.0,>=8.1.7
rich<14.0.0,>=13.7.0
typer<0.13.0,>=0.9.0
slowapi<0.2.0,>=0.1.9
websockets<13.0,>=12.0
python-magic<0.5.0,>=0.4.27
pillow<11.0.0,>=10.2.0
aiofiles<24.0.0,>=23.2.1
jinja2<4.0.0,>=3.1.3
aiosmtplib<4.0.0,>=3.0.1
pytz>=2024.1
openai<2.0.0,>=1.12.0
anthropic<1.0.0,>=0.15.0
google-generativeai<1.0.0,>=0.4.0
groq<1.0.0,>=0.4.2
cohere<5.0.0,>=4.47.0
together<1.0.0,>=0.2.7
replicate<1.0.0,>=0.25.0
transformers<5.0.0,>=4.38.0
accelerate<1.0.0,>=0.27.0

[ai-full]
openai<2.0.0,>=1.12.0
anthropic<1.0.0,>=0.15.0
google-generativeai<1.0.0,>=0.4.0
groq<1.0.0,>=0.4.2
cohere<5.0.0,>=4.47.0
together<1.0.0,>=0.2.7
replicate<1.0.0,>=0.25.0
transformers<5.0.0,>=4.38.0
accelerate<1.0.0,>=0.27.0

[ai-minimal]
openai<2.0.0,>=1.12.0
anthropic<1.0.0,>=0.15.0

[dev]
pytest<9.0.0,>=8.0.0
pytest-asyncio<0.24.0,>=0.23.5
pytest-cov<5.0.0,>=4.1.0
pytest-mock<4.0.0,>=3.12.0
factory-boy<4.0.0,>=3.3.0
httpx<0.28.0,>=0.26.0
black<25.0.0,>=24.2.0
isort<6.0.0,>=5.13.2
mypy<2.0.0,>=1.8.0
flake8<8.0.0,>=7.0.0
pre-commit<4.0.0,>=3.6.0
